ÎÑÖ;Àðõèâ;Èíäåêñ îïåðàöèè;Íàçâàíèå îïåðàöèè;Òèï ØÊ;ÊÁÏ;âèä/ ïëîùàäêà îïåðàöèè;Åäèíèöà èçìåðåíèÿ;Íîðìàòèâ â ñåêóíäàõ;Òèï îïåðàöèè
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;SR 321 000 00 00;Ïîèñê äîïîëíèòåëüíûõ ðåêâèçèòîâ äëÿ ðåãèñòðàöèè â ÀÑ ÖÀÐÑ ïðè íåêîððåêòíîé ïåðåäà÷è äîêóìåíòîâ ïî ÁÏ;-;00;Ðåãèñòðàöèÿ;äîñüå;76,465;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;SZ 207 000 00 00;Àíàëèç ôàéëà ïîñëå îáðàáîòêè ðîáîòîì;-;00;Çàïðîñû;ñòðîêà;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;SZ 207 000 00 00;Àíàëèç ôàéëà ïîñëå îáðàáîòêè ðîáîòîì;-;00;Çàïðîñû;ñòðîêà;80,11;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;SZ 207 000 00 00;Àíàëèç ôàéëà ïîñëå îáðàáîòêè ðîáîòîì;-;00;Çàïðîñû;ñòðîêà;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;SZ 207 000 00 00;Àíàëèç ôàéëà ïîñëå îáðàáîòêè ðîáîòîì;-;00;Çàïðîñû;ñòðîêà;80,257;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;SZ 207 000 00 00;Àíàëèç ôàéëà ïîñëå îáðàáîòêè ðîáîòîì;-;00;Çàïðîñû;ñòðîêà;0;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;SZ 207 000 00 00;Àíàëèç ôàéëà ïîñëå îáðàáîòêè ðîáîòîì;-;00;Çàïðîñû;ñòðîêà;80,859;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;SZ 207 000 00 00;Àíàëèç ôàéëà ïîñëå îáðàáîòêè ðîáîòîì;-;00;Çàïðîñû;ñòðîêà;0;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;SZ 207 000 00 00;Àíàëèç ôàéëà ïîñëå îáðàáîòêè ðîáîòîì;-;00;Çàïðîñû;ñòðîêà;80,153;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;SZ 207 000 00 00;Àíàëèç ôàéëà ïîñëå îáðàáîòêè ðîáîòîì;-;00;Çàïðîñû;ñòðîêà;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;SZ 207 000 00 00;Àíàëèç ôàéëà ïîñëå îáðàáîòêè ðîáîòîì;-;00;Çàïðîñû;ñòðîêà;80,377;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;SZ 207 000 00 00;Àíàëèç ôàéëà ïîñëå îáðàáîòêè ðîáîòîì;-;00;Çàïðîñû;ñòðîêà;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;SZ 207 000 00 00;Àíàëèç ôàéëà ïîñëå îáðàáîòêè ðîáîòîì;-;00;Çàïðîñû;ñòðîêà;83,176;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;SZ 207 000 00 00;Àíàëèç ôàéëà ïîñëå îáðàáîòêè ðîáîòîì;-;00;Çàïðîñû;ñòðîêà;80,267;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;SZ 208 000 00 00;Çàïîëíåíèå Ïðèëîæåíèÿ ê ÑÇ ïîñòðî÷íî;-;00;Çàïðîñû;ñòðîêà;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;SZ 208 000 00 00;Çàïîëíåíèå Ïðèëîæåíèÿ ê ÑÇ ïîñòðî÷íî;-;00;Çàïðîñû;ñòðîêà;25,37;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;SZ 208 000 00 00;Çàïîëíåíèå Ïðèëîæåíèÿ ê ÑÇ ïîñòðî÷íî;-;00;Çàïðîñû;ñòðîêà;26,771;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;SZ 208 000 00 00;Çàïîëíåíèå Ïðèëîæåíèÿ ê ÑÇ ïîñòðî÷íî;-;00;Çàïðîñû;ñòðîêà;24,266;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;SZ 208 000 00 00;Çàïîëíåíèå Ïðèëîæåíèÿ ê ÑÇ ïîñòðî÷íî;-;00;Çàïðîñû;ñòðîêà;0;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;SZ 208 000 00 00;Çàïîëíåíèå Ïðèëîæåíèÿ ê ÑÇ ïîñòðî÷íî;-;00;Çàïðîñû;ñòðîêà;26,146;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;SZ 208 000 00 00;Çàïîëíåíèå Ïðèëîæåíèÿ ê ÑÇ ïîñòðî÷íî;-;00;Çàïðîñû;ñòðîêà;0;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;SZ 208 000 00 00;Çàïîëíåíèå Ïðèëîæåíèÿ ê ÑÇ ïîñòðî÷íî;-;00;Çàïðîñû;ñòðîêà;29,667;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;SZ 208 000 00 00;Çàïîëíåíèå Ïðèëîæåíèÿ ê ÑÇ ïîñòðî÷íî;-;00;Çàïðîñû;ñòðîêà;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;SZ 208 000 00 00;Çàïîëíåíèå Ïðèëîæåíèÿ ê ÑÇ ïîñòðî÷íî;-;00;Çàïðîñû;ñòðîêà;25,98;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;SZ 208 000 00 00;Çàïîëíåíèå Ïðèëîæåíèÿ ê ÑÇ ïîñòðî÷íî;-;00;Çàïðîñû;ñòðîêà;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;SZ 208 000 00 00;Çàïîëíåíèå Ïðèëîæåíèÿ ê ÑÇ ïîñòðî÷íî;-;00;Çàïðîñû;ñòðîêà;26,003;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;SZ 208 000 00 00;Çàïîëíåíèå Ïðèëîæåíèÿ ê ÑÇ ïîñòðî÷íî;-;00;Çàïðîñû;ñòðîêà;29,804;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;RS 010 000 00 01;Ðàçìåùåíèå ÝÃÎ äîêóìåíòîâ/äîñüå â ÅÑÌ_âõîäÿùèé ïîòîê_ÎÁÙÈÉ ôàéë_RPA;-;00;Ðåãèñòðàöèÿ;ñòðàíèöà;3,629;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;RS 010 000 00 01;Ðàçìåùåíèå ÝÃÎ äîêóìåíòîâ/äîñüå â ÅÑÌ_âõîäÿùèé ïîòîê_ÎÁÙÈÉ ôàéë_RPA;-;00;Ðåãèñòðàöèÿ;ñòðàíèöà;3,74;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;RS 010 000 00 01;Ðàçìåùåíèå ÝÃÎ äîêóìåíòîâ/äîñüå â ÅÑÌ_âõîäÿùèé ïîòîê_ÎÁÙÈÉ ôàéë_RPA;-;00;Ðåãèñòðàöèÿ;ñòðàíèöà;0;AUTO
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;RS 010 000 00 01;Ðàçìåùåíèå ÝÃÎ äîêóìåíòîâ/äîñüå â ÅÑÌ_âõîäÿùèé ïîòîê_ÎÁÙÈÉ ôàéë_RPA;-;00;Ðåãèñòðàöèÿ;ñòðàíèöà;3,404;AUTO
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;RS 010 000 00 01;Ðàçìåùåíèå ÝÃÎ äîêóìåíòîâ/äîñüå â ÅÑÌ_âõîäÿùèé ïîòîê_ÎÁÙÈÉ ôàéë_RPA;-;00;Ðåãèñòðàöèÿ;ñòðàíèöà;3,522;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;RS 010 000 00 01;Ðàçìåùåíèå ÝÃÎ äîêóìåíòîâ/äîñüå â ÅÑÌ_âõîäÿùèé ïîòîê_ÎÁÙÈÉ ôàéë_RPA;-;00;Ðåãèñòðàöèÿ;ñòðàíèöà;3,509;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;RS 010 000 00 01;Ðàçìåùåíèå ÝÃÎ äîêóìåíòîâ/äîñüå â ÅÑÌ_âõîäÿùèé ïîòîê_ÎÁÙÈÉ ôàéë_RPA;-;00;Ðåãèñòðàöèÿ;ñòðàíèöà;4,107;AUTO
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;RS 010 000 00 01;Ðàçìåùåíèå ÝÃÎ äîêóìåíòîâ/äîñüå â ÅÑÌ_âõîäÿùèé ïîòîê_ÎÁÙÈÉ ôàéë_RPA;-;00;Ðåãèñòðàöèÿ;ñòðàíèöà;4,097;AUTO
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;SR 322 000 00 00;Ïå÷àòü èíôîðìàöèè íà ñîïðîâîäèòåëüíûõ ëèñòàõ ê êîïèÿì âíåøíèõ äîâåðåííîñòåé;-;00;Ðåãèñòðàöèÿ;ØÊ;0;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;SR 322 000 00 00;Ïå÷àòü èíôîðìàöèè íà ñîïðîâîäèòåëüíûõ ëèñòàõ ê êîïèÿì âíåøíèõ äîâåðåííîñòåé;-;00;Ðåãèñòðàöèÿ;ØÊ;119,567;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;SR 322 000 00 00;Ïå÷àòü èíôîðìàöèè íà ñîïðîâîäèòåëüíûõ ëèñòàõ ê êîïèÿì âíåøíèõ äîâåðåííîñòåé;-;00;Ðåãèñòðàöèÿ;ØÊ;122,359;RUCH
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;SR 322 000 00 00;Ïå÷àòü èíôîðìàöèè íà ñîïðîâîäèòåëüíûõ ëèñòàõ ê êîïèÿì âíåøíèõ äîâåðåííîñòåé;-;00;Ðåãèñòðàöèÿ;ØÊ;126,951;RUCH
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;SR 322 000 00 00;Ïå÷àòü èíôîðìàöèè íà ñîïðîâîäèòåëüíûõ ëèñòàõ ê êîïèÿì âíåøíèõ äîâåðåííîñòåé;-;00;Ðåãèñòðàöèÿ;ØÊ;0;RUCH
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;SR 322 000 00 00;Ïå÷àòü èíôîðìàöèè íà ñîïðîâîäèòåëüíûõ ëèñòàõ ê êîïèÿì âíåøíèõ äîâåðåííîñòåé;-;00;Ðåãèñòðàöèÿ;ØÊ;128,233;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;SR 322 000 00 00;Ïå÷àòü èíôîðìàöèè íà ñîïðîâîäèòåëüíûõ ëèñòàõ ê êîïèÿì âíåøíèõ äîâåðåííîñòåé;-;00;Ðåãèñòðàöèÿ;ØÊ;0;RUCH
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;SR 322 000 00 00;Ïå÷àòü èíôîðìàöèè íà ñîïðîâîäèòåëüíûõ ëèñòàõ ê êîïèÿì âíåøíèõ äîâåðåííîñòåé;-;00;Ðåãèñòðàöèÿ;ØÊ;124;RUCH
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;SR 322 000 00 00;Ïå÷àòü èíôîðìàöèè íà ñîïðîâîäèòåëüíûõ ëèñòàõ ê êîïèÿì âíåøíèõ äîâåðåííîñòåé;-;00;Ðåãèñòðàöèÿ;ØÊ;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;SR 322 000 00 00;Ïå÷àòü èíôîðìàöèè íà ñîïðîâîäèòåëüíûõ ëèñòàõ ê êîïèÿì âíåøíèõ äîâåðåííîñòåé;-;00;Ðåãèñòðàöèÿ;ØÊ;121,743;RUCH
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;SR 322 000 00 00;Ïå÷àòü èíôîðìàöèè íà ñîïðîâîäèòåëüíûõ ëèñòàõ ê êîïèÿì âíåøíèõ äîâåðåííîñòåé;-;00;Ðåãèñòðàöèÿ;ØÊ;0;RUCH
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;SR 322 000 00 00;Ïå÷àòü èíôîðìàöèè íà ñîïðîâîäèòåëüíûõ ëèñòàõ ê êîïèÿì âíåøíèõ äîâåðåííîñòåé;-;00;Ðåãèñòðàöèÿ;ØÊ;117,793;RUCH
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;SR 322 000 00 00;Ïå÷àòü èíôîðìàöèè íà ñîïðîâîäèòåëüíûõ ëèñòàõ ê êîïèÿì âíåøíèõ äîâåðåííîñòåé;-;00;Ðåãèñòðàöèÿ;ØÊ;127,788;RUCH
ÎÑÖ Âîðîíåæ;Âíå ïîäðàçäåëåíèé;RG 0001 001 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;01;Ðåãèñòðàöèÿ;äîñüå;0;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;RG 0001 001 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;01;Ðåãèñòðàöèÿ;äîñüå;5,9;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;RG 0001 001 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;01;Ðåãèñòðàöèÿ;äîñüå;5,679;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;RG 0001 001 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;01;Ðåãèñòðàöèÿ;äîñüå;6,645;AUTO
ÎÑÖ Ìîñêâà;Âíå ïîäðàçäåëåíèé;RG 0001 001 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;01;Ðåãèñòðàöèÿ;äîñüå;0;AUTO
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;RG 0001 001 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;01;Ðåãèñòðàöèÿ;äîñüå;5,019;AUTO
ÎÑÖ Íèæíèé Íîâãîðîä;Âíå ïîäðàçäåëåíèé;RG 0001 001 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;01;Ðåãèñòðàöèÿ;äîñüå;0;AUTO
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;RG 0001 001 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;01;Ðåãèñòðàöèÿ;äîñüå;6,02;AUTO
ÎÑÖ Íîâîñèáèðñê;Âíå ïîäðàçäåëåíèé;RG 0001 001 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;01;Ðåãèñòðàöèÿ;äîñüå;0;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;RG 0001 001 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;01;Ðåãèñòðàöèÿ;äîñüå;6,008;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;RG 0001 001 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;01;Ðåãèñòðàöèÿ;äîñüå;6,203;AUTO
ÎÑÖ Ñàìàðà;Âíå ïîäðàçäåëåíèé;RG 0001 001 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;01;Ðåãèñòðàöèÿ;äîñüå;0;AUTO
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;RG 0001 001 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;01;Ðåãèñòðàöèÿ;äîñüå;6,451;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;RG 0001 001 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;01;Ðåãèñòðàöèÿ;äîñüå;11,178;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;RG 0001 001 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;01;Ðåãèñòðàöèÿ;äîñüå;11,606;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;RG 0001 001 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;01;Ðåãèñòðàöèÿ;äîñüå;12,56;AUTO
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;RG 0001 001 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;01;Ðåãèñòðàöèÿ;äîñüå;8,878;AUTO
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;RG 0001 001 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;01;Ðåãèñòðàöèÿ;äîñüå;11,25;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;RG 0001 001 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;01;Ðåãèñòðàöèÿ;äîñüå;11,865;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;RG 0001 001 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;01;Ðåãèñòðàöèÿ;äîñüå;12,647;AUTO
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;RG 0001 001 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;01;Ðåãèñòðàöèÿ;äîñüå;12,497;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;RG 0001 013 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;13;Ðåãèñòðàöèÿ;äîñüå;10,207;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;RG 0001 013 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;13;Ðåãèñòðàöèÿ;äîñüå;10,245;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;RG 0001 013 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;13;Ðåãèñòðàöèÿ;äîñüå;11,71;AUTO
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;RG 0001 013 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;13;Ðåãèñòðàöèÿ;äîñüå;8,906;AUTO
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;RG 0001 013 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;13;Ðåãèñòðàöèÿ;äîñüå;10,849;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;RG 0001 013 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;13;Ðåãèñòðàöèÿ;äîñüå;11,234;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;RG 0001 013 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;13;Ðåãèñòðàöèÿ;äîñüå;11,313;AUTO
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;RG 0001 013 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;13;Ðåãèñòðàöèÿ;äîñüå;11,26;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;RG 0001 013 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;13;Ðåãèñòðàöèÿ;äîñüå;5,967;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;RG 0001 013 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;13;Ðåãèñòðàöèÿ;äîñüå;5,682;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;RG 0001 013 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;13;Ðåãèñòðàöèÿ;äîñüå;6,49;AUTO
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;RG 0001 013 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;13;Ðåãèñòðàöèÿ;äîñüå;5,071;AUTO
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;RG 0001 013 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;13;Ðåãèñòðàöèÿ;äîñüå;6,013;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;RG 0001 013 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;13;Ðåãèñòðàöèÿ;äîñüå;6,316;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;RG 0001 013 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;13;Ðåãèñòðàöèÿ;äîñüå;6,209;AUTO
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;RG 0001 013 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;13;Ðåãèñòðàöèÿ;äîñüå;6,468;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;RG 0001 002 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;02;Ðåãèñòðàöèÿ;äîñüå;6,143;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;RG 0001 002 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;02;Ðåãèñòðàöèÿ;äîñüå;5,924;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;RG 0001 002 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;02;Ðåãèñòðàöèÿ;äîñüå;5,667;AUTO
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;RG 0001 002 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;02;Ðåãèñòðàöèÿ;äîñüå;5,089;AUTO
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;RG 0001 002 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;02;Ðåãèñòðàöèÿ;äîñüå;5,903;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;RG 0001 002 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;02;Ðåãèñòðàöèÿ;äîñüå;6,12;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;RG 0001 002 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;02;Ðåãèñòðàöèÿ;äîñüå;6,114;AUTO
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;RG 0001 002 01 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;02;Ðåãèñòðàöèÿ;äîñüå;5,751;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;RG 0001 002 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;02;Ðåãèñòðàöèÿ;äîñüå;14,053;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;RG 0001 002 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;02;Ðåãèñòðàöèÿ;äîñüå;14,507;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹4 Ñàíêò-Ïåòåðáóðã;RG 0001 002 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;02;Ðåãèñòðàöèÿ;äîñüå;12,933;AUTO
ÎÑÖ Ìîñêâà;Àðõèâ ¹1 Òîìèëèíî;RG 0001 002 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;02;Ðåãèñòðàöèÿ;äîñüå;10,111;AUTO
ÎÑÖ Íèæíèé Íîâãîðîä;Àðõèâ ¹1 Íèæíèé Íîâãîðîä;RG 0001 002 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;02;Ðåãèñòðàöèÿ;äîñüå;14,134;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹1 Íîâîñèáèðñê;RG 0001 002 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;02;Ðåãèñòðàöèÿ;äîñüå;14,703;AUTO
ÎÑÖ Íîâîñèáèðñê;Àðõèâ ¹3 Åêàòåðèíáóðã;RG 0001 002 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;02;Ðåãèñòðàöèÿ;äîñüå;14,383;AUTO
ÎÑÖ Ñàìàðà;Àðõèâ ¹1 Ñàìàðà;RG 0001 002 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;02;Ðåãèñòðàöèÿ;äîñüå;12,558;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹1 Âîðîíåæ;RG 0001 212 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;212;Ðåãèñòðàöèÿ;äîñüå;11,1;AUTO
ÎÑÖ Âîðîíåæ;Àðõèâ ¹3 Êàëèíèíãðàä;RG 0001 212 02 02;Ðåãèñòðàöèÿ ïî ÁÏ;ÂÑÏ;212;Ðåãèñòðàöèÿ;äîñüå;10,159;AUTO
